Date,Open,High,Low,Close,Adj Close,Volume
2024-09-19,4.49,4.50,4.47,4.48,4.48,105552
2024-09-20,4.48,4.49,4.42,4.43,4.43,110389
2024-09-23,4.43,4.45,4.42,4.44,4.44,227906
2024-09-24,4.44,4.44,4.43,4.43,4.43,116840
2024-09-25,4.43,4.43,4.37,4.37,4.37,221309
2024-09-26,4.37,4.39,4.36,4.37,4.37,99582
2024-09-27,4.37,4.38,4.36,4.38,4.38,222858
2024-09-30,4.38,4.42,4.37,4.41,4.41,226256
2024-10-01,4.41,4.41,4.37,4.38,4.38,208361
2024-10-02,4.38,4.44,4.38,4.43,4.43,219394
2024-10-03,4.43,4.43,4.43,4.43,4.43,179530
2024-10-04,4.43,4.44,4.38,4.39,4.39,115070
2024-10-07,4.39,4.42,4.39,4.42,4.42,227487
2024-10-08,4.42,4.42,4.39,4.40,4.40,117119
2024-10-09,4.40,4.42,4.39,4.41,4.41,223008
2024-10-10,4.41,4.42,4.39,4.40,4.40,187262
2024-10-11,4.40,4.41,4.35,4.35,4.35,131433
2024-10-14,4.35,4.36,4.31,4.32,4.32,229071
2024-10-15,4.32,4.33,4.31,4.31,4.31,240631
2024-10-16,4.31,4.34,4.30,4.34,4.34,228977
2024-10-17,4.34,4.34,4.28,4.29,4.29,232417
2024-10-18,4.29,4.29,4.28,4.28,4.28,124829
2024-10-21,4.28,4.29,4.25,4.25,4.25,125948
2024-10-22,4.25,4.26,4.22,4.22,4.22,207080
2024-10-23,4.22,4.27,4.22,4.26,4.26,207936
2024-10-24,4.26,4.33,4.26,4.32,4.32,200707
2024-10-25,4.32,4.34,4.32,4.33,4.33,140577
2024-10-28,4.33,4.33,4.28,4.29,4.29,201339
2024-10-29,4.29,4.33,4.28,4.33,4.33,154395
2024-10-30,4.33,4.38,4.32,4.37,4.37,232554
2024-10-31,4.37,4.43,4.36,4.42,4.42,130861
2024-11-01,4.42,4.43,4.35,4.36,4.36,198205
2024-11-04,4.36,4.37,4.29,4.30,4.30,183200
2024-11-05,4.30,4.31,4.24,4.25,4.25,200446
2024-11-06,4.25,4.25,4.19,4.19,4.19,234348
2024-11-07,4.19,4.20,4.12,4.13,4.13,153869
2024-11-08,4.13,4.20,4.12,4.19,4.19,158440
2024-11-11,4.19,4.20,4.15,4.15,4.15,137801
2024-11-12,4.15,4.17,4.14,4.16,4.16,249138
2024-11-13,4.16,4.21,4.16,4.21,4.21,158831
2024-11-14,4.21,4.22,4.20,4.22,4.22,177709
2024-11-15,4.22,4.23,4.21,4.22,4.22,171293
2024-11-18,4.22,4.28,4.22,4.27,4.27,110292
2024-11-19,4.27,4.28,4.22,4.23,4.23,218506
2024-11-20,4.23,4.26,4.22,4.26,4.26,101164
2024-11-21,4.26,4.31,4.26,4.29,4.29,173987
2024-11-22,4.29,4.35,4.29,4.34,4.34,229520
2024-11-25,4.34,4.41,4.33,4.41,4.41,144524
2024-11-26,4.41,4.44,4.40,4.43,4.43,117318
2024-11-27,4.43,4.48,4.43,4.47,4.47,104131
2024-11-28,4.47,4.50,4.46,4.49,4.49,170010
2024-11-29,4.49,4.50,4.47,4.47,4.47,230961
2024-12-02,4.47,4.48,4.41,4.42,4.42,163500
2024-12-03,4.42,4.45,4.41,4.44,4.44,243323
2024-12-04,4.44,4.48,4.44,4.48,4.48,224428
2024-12-05,4.48,4.48,4.44,4.45,4.45,201496
2024-12-06,4.45,4.45,4.42,4.43,4.43,175919
2024-12-09,4.43,4.45,4.42,4.44,4.44,162287
2024-12-10,4.44,4.45,4.42,4.43,4.43,96142
2024-12-11,4.43,4.44,4.42,4.44,4.44,181706
2024-12-12,4.44,4.45,4.43,4.44,4.44,147357
2024-12-13,4.44,4.46,4.44,4.46,4.46,157154
2024-12-16,4.46,4.46,4.39,4.39,4.39,129478
2024-12-17,4.39,4.41,4.39,4.40,4.40,222725
2024-12-18,4.40,4.43,4.39,4.42,4.42,120591
2024-12-19,4.42,4.50,4.42,4.48,4.48,137687
2024-12-20,4.48,4.49,4.46,4.46,4.46,245707
2024-12-23,4.46,4.49,4.45,4.47,4.47,155692
2024-12-24,4.47,4.53,4.47,4.53,4.53,138246
2024-12-25,4.53,4.54,4.51,4.53,4.53,183050
2024-12-26,4.53,4.55,4.52,4.54,4.54,92670
2024-12-27,4.54,4.54,4.46,4.47,4.47,166532
2024-12-30,4.47,4.48,4.45,4.46,4.46,243426
2024-12-31,4.46,4.47,4.46,4.46,4.46,242747
2025-01-01,4.46,4.48,4.46,4.47,4.47,176133
2025-01-02,4.47,4.47,4.43,4.44,4.44,216927
2025-01-03,4.44,4.44,4.43,4.44,4.44,177291
2025-01-06,4.44,4.47,4.43,4.47,4.47,159074
2025-01-07,4.47,4.47,4.46,4.46,4.46,143689
2025-01-08,4.46,4.46,4.40,4.41,4.41,209726
2025-01-09,4.41,4.43,4.40,4.43,4.43,240393
2025-01-10,4.43,4.50,4.43,4.49,4.49,219164
2025-01-13,4.49,4.49,4.45,4.46,4.46,237490
2025-01-14,4.46,4.46,4.44,4.45,4.45,140780
2025-01-15,4.45,4.51,4.45,4.51,4.51,185435
2025-01-16,4.51,4.51,4.50,4.50,4.50,156071
2025-01-17,4.50,4.55,4.50,4.54,4.54,132241
2025-01-20,4.54,4.60,4.53,4.59,4.59,171374
2025-01-21,4.59,4.60,4.58,4.59,4.59,233011
2025-01-22,4.59,4.60,4.53,4.54,4.54,201069
2025-01-23,4.54,4.59,4.52,4.58,4.58,131624
2025-01-24,4.58,4.58,4.56,4.56,4.56,248140
2025-01-27,4.56,4.58,4.52,4.52,4.52,136164
2025-01-28,4.52,4.53,4.45,4.46,4.46,242104
2025-01-29,4.46,4.48,4.45,4.47,4.47,245121
2025-01-30,4.47,4.48,4.42,4.43,4.43,240825
2025-01-31,4.43,4.48,4.42,4.46,4.46,97126
2025-02-03,4.46,4.46,4.39,4.40,4.40,130202
2025-02-04,4.40,4.41,4.38,4.38,4.38,240857
2025-02-05,4.38,4.44,4.38,4.44,4.44,214996
2025-02-06,4.44,4.45,4.39,4.39,4.39,192192
2025-02-07,4.39,4.40,4.32,4.33,4.33,161473
2025-02-10,4.33,4.33,4.25,4.27,4.27,149329
2025-02-11,4.27,4.27,4.23,4.24,4.24,94068
2025-02-12,4.24,4.24,4.20,4.21,4.21,133078
2025-02-13,4.21,4.26,4.21,4.26,4.26,140283
2025-02-14,4.26,4.30,4.26,4.29,4.29,148149
2025-02-17,4.29,4.30,4.25,4.25,4.25,174939
2025-02-18,4.25,4.26,4.24,4.24,4.24,161751
2025-02-19,4.24,4.30,4.24,4.29,4.29,93463
2025-02-20,4.29,4.31,4.26,4.27,4.27,181330
2025-02-21,4.27,4.27,4.25,4.25,4.25,197208
2025-02-24,4.25,4.32,4.25,4.31,4.31,202063
2025-02-25,4.31,4.32,4.27,4.28,4.28,107906
2025-02-26,4.28,4.29,4.23,4.23,4.23,129624
2025-02-27,4.23,4.24,4.18,4.19,4.19,249337
2025-02-28,4.19,4.19,4.17,4.18,4.18,243317
2025-03-03,4.18,4.18,4.13,4.14,4.14,120956
2025-03-04,4.14,4.19,4.14,4.18,4.18,139911
2025-03-05,4.18,4.18,4.11,4.12,4.12,233283
2025-03-06,4.12,4.15,4.12,4.14,4.14,236920
2025-03-07,4.14,4.14,4.09,4.10,4.10,225686
2025-03-10,4.10,4.11,4.03,4.04,4.04,178548
2025-03-11,4.04,4.04,3.98,3.98,3.98,220926
2025-03-12,3.98,4.02,3.97,4.01,4.01,106151
2025-03-13,4.01,4.06,4.00,4.06,4.06,228985
2025-03-14,4.06,4.11,4.05,4.11,4.11,196438
2025-03-17,4.11,4.16,4.10,4.15,4.15,207822
2025-03-18,4.15,4.15,4.15,4.15,4.15,221542
2025-03-19,4.15,4.18,4.14,4.17,4.17,159718
2025-03-20,4.17,4.18,4.13,4.13,4.13,191839
2025-03-21,4.13,4.14,4.07,4.07,4.07,174453
2025-03-24,4.07,4.12,4.06,4.11,4.11,204916
2025-03-25,4.11,4.12,4.10,4.11,4.11,130761
2025-03-26,4.11,4.15,4.10,4.14,4.14,149117
2025-03-27,4.14,4.21,4.13,4.20,4.20,96466
2025-03-28,4.20,4.23,4.20,4.22,4.22,169804
2025-03-31,4.22,4.25,4.22,4.25,4.25,115781
2025-04-01,4.25,4.29,4.24,4.28,4.28,215104
2025-04-02,4.28,4.29,4.27,4.27,4.27,213194
2025-04-03,4.27,4.28,4.22,4.22,4.22,246169
2025-04-04,4.22,4.22,4.21,4.22,4.22,156350
2025-04-07,4.22,4.25,4.21,4.24,4.24,209241
2025-04-08,4.24,4.29,4.23,4.29,4.29,132925
2025-04-09,4.29,4.34,4.28,4.32,4.32,174220
2025-04-10,4.32,4.38,4.32,4.37,4.37,120968
2025-04-11,4.37,4.40,4.37,4.39,4.39,223292
2025-04-14,4.39,4.40,4.38,4.38,4.38,154709
2025-04-15,4.38,4.43,4.38,4.42,4.42,236756
2025-04-16,4.42,4.42,4.36,4.38,4.38,244353
2025-04-17,4.38,4.44,4.38,4.42,4.42,98551
2025-04-18,4.42,4.49,4.42,4.48,4.48,206077
2025-04-21,4.48,4.48,4.44,4.45,4.45,105580
2025-04-22,4.45,4.46,4.42,4.43,4.43,228039
2025-04-23,4.43,4.44,4.37,4.37,4.37,227124
2025-04-24,4.37,4.39,4.36,4.38,4.38,185261
2025-04-25,4.38,4.44,4.37,4.43,4.43,114646
2025-04-28,4.43,4.49,4.42,4.48,4.48,218505
2025-04-29,4.48,4.53,4.47,4.52,4.52,201322
2025-04-30,4.52,4.52,4.47,4.48,4.48,197911
2025-05-01,4.48,4.48,4.43,4.44,4.44,167738
2025-05-02,4.44,4.45,4.38,4.39,4.39,231249
2025-05-05,4.39,4.40,4.38,4.39,4.39,218456
2025-05-06,4.39,4.40,4.33,4.34,4.34,97801
2025-05-07,4.34,4.36,4.34,4.36,4.36,222271
2025-05-08,4.36,4.42,4.35,4.42,4.42,221689
2025-05-09,4.42,4.42,4.42,4.42,4.42,172549
2025-05-12,4.42,4.47,4.42,4.46,4.46,236815
2025-05-13,4.46,4.47,4.45,4.47,4.47,230675
2025-05-14,4.47,4.52,4.47,4.51,4.51,122383
2025-05-15,4.51,4.51,4.47,4.48,4.48,131234
2025-05-16,4.48,4.51,4.48,4.50,4.50,157012
2025-05-19,4.50,4.55,4.49,4.53,4.53,200706
2025-05-20,4.53,4.55,4.53,4.54,4.54,235957
2025-05-21,4.53,4.57,4.47,4.52,4.52,236094
2025-05-22,4.52,4.56,4.46,4.51,4.51,236231
2025-05-23,4.52,4.56,4.46,4.51,4.51,236368
2025-05-26,4.53,4.57,4.47,4.52,4.52,236505
2025-05-27,4.55,4.59,4.49,4.54,4.54,236642
2025-05-28,4.58,4.62,4.52,4.57,4.57,236779
2025-05-29,4.55,4.59,4.49,4.54,4.54,236916
2025-05-30,4.53,4.57,4.47,4.52,4.52,237053
2025-06-02,4.52,4.56,4.46,4.51,4.51,237190
2025-06-03,4.52,4.56,4.46,4.51,4.51,237327
2025-06-04,4.53,4.57,4.47,4.52,4.52,237464
2025-06-05,4.55,4.59,4.49,4.54,4.54,237601
2025-06-06,4.58,4.62,4.52,4.57,4.57,237738
2025-06-09,4.55,4.59,4.49,4.54,4.54,237875
2025-06-10,4.53,4.57,4.47,4.52,4.52,238012
2025-06-11,4.52,4.56,4.46,4.51,4.51,238149
2025-06-12,4.52,4.56,4.46,4.51,4.51,238286
2025-06-13,4.53,4.57,4.47,4.52,4.52,238423
2025-06-16,4.55,4.59,4.49,4.54,4.54,238560
2025-06-17,4.58,4.62,4.52,4.57,4.57,238697
2025-06-18,4.55,4.59,4.49,4.54,4.54,238834
2025-06-19,4.53,4.57,4.47,4.52,4.52,238971
2025-06-20,4.52,4.56,4.46,4.51,4.51,239108
2025-06-23,4.52,4.56,4.46,4.51,4.51,239245
2025-06-24,4.53,4.57,4.47,4.52,4.52,239382
2025-06-25,4.55,4.59,4.49,4.54,4.54,239519
2025-06-26,4.58,4.62,4.52,4.57,4.57,239656
2025-06-27,4.55,4.59,4.49,4.54,4.54,239793
2025-06-30,4.53,4.57,4.47,4.52,4.52,239930
2025-07-01,4.52,4.56,4.46,4.51,4.51,240067
2025-07-02,4.52,4.56,4.46,4.51,4.51,240204
2025-07-03,4.53,4.57,4.47,4.52,4.52,240341
2025-07-04,4.55,4.59,4.49,4.54,4.54,240478
2025-07-07,4.58,4.62,4.52,4.57,4.57,240615
2025-07-08,4.55,4.59,4.49,4.54,4.54,240752
2025-07-09,4.53,4.57,4.47,4.52,4.52,240889
2025-07-10,4.52,4.56,4.46,4.51,4.51,241026
2025-07-11,4.52,4.56,4.46,4.51,4.51,241163
2025-07-14,4.53,4.57,4.47,4.52,4.52,241300
2025-07-15,4.55,4.59,4.49,4.54,4.54,241437
2025-07-16,4.58,4.62,4.52,4.57,4.57,241574
2025-07-17,4.55,4.59,4.49,4.54,4.54,241711
2025-07-18,4.53,4.57,4.47,4.52,4.52,241848
2025-07-21,4.52,4.56,4.46,4.51,4.51,241985
2025-07-22,4.52,4.56,4.46,4.51,4.51,242122
2025-07-23,4.53,4.57,4.47,4.52,4.52,242259
2025-07-24,4.55,4.59,4.49,4.54,4.54,242396
2025-07-25,4.58,4.62,4.52,4.57,4.57,242533
2025-07-28,4.55,4.59,4.49,4.54,4.54,242670
2025-07-29,4.53,4.57,4.47,4.52,4.52,242807
2025-07-30,4.52,4.56,4.46,4.51,4.51,242944
2025-07-31,4.52,4.56,4.46,4.51,4.51,243081
2025-08-01,4.53,4.57,4.47,4.52,4.52,243218
2025-08-04,4.55,4.59,4.49,4.54,4.54,243355
2025-08-05,4.58,4.62,4.52,4.57,4.57,243492
2025-08-06,4.55,4.59,4.49,4.54,4.54,243629
2025-08-07,4.53,4.57,4.47,4.52,4.52,243766
2025-08-08,4.52,4.56,4.46,4.51,4.51,243903
2025-08-11,4.52,4.56,4.46,4.51,4.51,244040
2025-08-12,4.53,4.57,4.47,4.52,4.52,244177
2025-08-13,4.55,4.59,4.49,4.54,4.54,244314
2025-08-14,4.58,4.62,4.52,4.57,4.57,244451
2025-08-15,4.55,4.59,4.49,4.54,4.54,244588
2025-08-18,4.53,4.57,4.47,4.52,4.52,244725
2025-08-19,4.52,4.56,4.46,4.51,4.51,244862
2025-08-20,4.52,4.56,4.46,4.51,4.51,244999
2025-08-21,4.53,4.57,4.47,4.52,4.52,245136
2025-08-22,4.55,4.59,4.49,4.54,4.54,245273
2025-08-25,4.58,4.62,4.52,4.57,4.57,245410
2025-08-26,4.55,4.59,4.49,4.54,4.54,245547
2025-08-27,4.53,4.57,4.47,4.52,4.52,245684
2025-08-28,4.52,4.56,4.46,4.51,4.51,245821
2025-08-29,4.52,4.56,4.46,4.51,4.51,245958
2025-09-01,4.53,4.57,4.47,4.52,4.52,246095
2025-09-02,4.55,4.59,4.49,4.54,4.54,246232
2025-09-03,4.58,4.62,4.52,4.57,4.57,246369
2025-09-04,4.55,4.59,4.49,4.54,4.54,246506
2025-09-05,4.53,4.57,4.47,4.52,4.52,246643
2025-09-08,4.52,4.56,4.46,4.51,4.51,246780
2025-09-09,4.52,4.56,4.46,4.51,4.51,246917
2025-09-10,4.53,4.57,4.47,4.52,4.52,247054
2025-09-11,4.55,4.59,4.49,4.54,4.54,247191
2025-09-12,4.58,4.62,4.52,4.57,4.57,247328
2025-09-15,4.55,4.59,4.49,4.54,4.54,247465
2025-09-16,4.53,4.57,4.47,4.52,4.52,247602
2025-09-17,4.52,4.56,4.46,4.51,4.51,247739
2025-09-18,4.52,4.56,4.46,4.51,4.51,247876
2025-09-19,4.53,4.57,4.47,4.52,4.52,248013
2025-09-22,4.55,4.59,4.49,4.54,4.54,248150
2025-09-23,4.58,4.62,4.52,4.57,4.57,248287
2025-09-24,4.55,4.59,4.49,4.54,4.54,248424
2025-09-25,4.53,4.57,4.47,4.52,4.52,248561
2025-09-26,4.52,4.56,4.46,4.51,4.51,248698
2025-09-29,4.52,4.56,4.46,4.51,4.51,248835
2025-09-30,4.53,4.57,4.47,4.52,4.52,248972
2025-10-01,4.55,4.59,4.49,4.54,4.54,249109
2025-10-02,4.58,4.62,4.52,4.57,4.57,249246
2025-10-03,4.55,4.59,4.49,4.54,4.54,249383
2025-10-06,4.53,4.57,4.47,4.52,4.52,249520
2025-10-07,4.52,4.56,4.46,4.51,4.51,249657
2025-10-08,4.52,4.56,4.46,4.51,4.51,249794
2025-10-09,4.53,4.57,4.47,4.52,4.52,249931
2025-10-10,4.55,4.59,4.49,4.54,4.54,250068
2025-10-13,4.58,4.62,4.52,4.57,4.57,250205
2025-10-14,4.55,4.59,4.49,4.54,4.54,250342
2025-10-15,4.53,4.57,4.47,4.52,4.52,250479
2025-10-16,4.52,4.56,4.46,4.51,4.51,250616
2025-10-17,4.52,4.56,4.46,4.51,4.51,250753
2025-10-20,4.53,4.57,4.47,4.52,4.52,250890
2025-10-21,4.55,4.59,4.49,4.54,4.54,251027
2025-10-22,4.58,4.62,4.52,4.57,4.57,251164
2025-10-23,4.55,4.59,4.49,4.54,4.54,251301
2025-10-24,4.53,4.57,4.47,4.52,4.52,251438
2025-10-27,4.52,4.56,4.46,4.51,4.51,251575
2025-10-28,4.52,4.56,4.46,4.51,4.51,251712
2025-10-29,4.53,4.57,4.47,4.52,4.52,251849
2025-10-30,4.55,4.59,4.49,4.54,4.54,251986
2025-10-31,4.58,4.62,4.52,4.57,4.57,252123
2025-11-03,4.55,4.59,4.49,4.54,4.54,252260
2025-11-04,4.53,4.57,4.47,4.52,4.52,252397
2025-11-05,4.52,4.56,4.46,4.51,4.51,252534
2025-11-06,4.52,4.56,4.46,4.51,4.51,252671
2025-11-07,4.53,4.57,4.47,4.52,4.52,252808
2025-11-10,4.55,4.59,4.49,4.54,4.54,252945
2025-11-11,4.58,4.62,4.52,4.57,4.57,253082
2025-11-12,4.55,4.59,4.49,4.54,4.54,253219
2025-11-13,4.53,4.57,4.47,4.52,4.52,253356
2025-11-14,4.52,4.56,4.46,4.51,4.51,253493
